info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/alberto.delval/work/taskbox/.storybook/preview.js /Users/alberto.delval/work/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 510/530 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 511/530 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 512/530 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 513/530 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 516/530 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 517/530 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 518/530 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 519/530 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 520/530 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 521/530 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 522/530 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 523/530 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 524/530 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 525/530 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 526/530 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 527/530 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 528/530 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 529/530 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 70% building 530/530 modules 0 active 
<s> [webpack.Progress] 69% building 530/531 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 530/532 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 530/533 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 530/534 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 530/535 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 530/536 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 530/537 modules 7 active ignored /Users/alberto.delval/work/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 531/537 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 531/538 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 531/539 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 531/540 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 531/541 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 532/541 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 533/541 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 534/541 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 535/541 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 535/542 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 536/542 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 537/542 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 537/543 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 537/544 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 537/545 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 537/546 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 537/547 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 538/547 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 538/548 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 538/549 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 538/550 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 538/551 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 538/552 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 538/553 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 538/554 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 538/557 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 538/558 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 538/559 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 538/560 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 538/561 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 538/562 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 538/563 modules 25 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 538/564 modules 26 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 538/565 modules 27 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 538/566 modules 28 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 66% building 538/567 modules 29 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 66% building 538/568 modules 30 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 66% building 538/569 modules 31 active /Users/alberto.delval/work/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 538/570 modules 32 active /Users/alberto.delval/work/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 538/571 modules 33 active /Users/alberto.delval/work/taskbox/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 66% building 538/572 modules 34 active /Users/alberto.delval/work/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 66% building 538/573 modules 35 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 538/574 modules 36 active /Users/alberto.delval/work/taskbox/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 66% building 538/575 modules 37 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 538/576 modules 38 active /Users/alberto.delval/work/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 65% building 538/577 modules 39 active /Users/alberto.delval/work/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 65% building 538/578 modules 40 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 65% building 538/579 modules 41 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 65% building 538/580 modules 42 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 539/580 modules 41 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 540/580 modules 40 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 541/580 modules 39 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 541/581 modules 40 active /Users/alberto.delval/work/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 65% building 541/582 modules 41 active /Users/alberto.delval/work/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 65% building 541/583 modules 42 active /Users/alberto.delval/work/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 65% building 542/583 modules 41 active /Users/alberto.delval/work/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 65% building 543/583 modules 40 active /Users/alberto.delval/work/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 65% building 544/583 modules 39 active /Users/alberto.delval/work/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 65% building 544/584 modules 40 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 65% building 544/585 modules 41 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 65% building 544/586 modules 42 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 65% building 544/587 modules 43 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 65% building 544/588 modules 44 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 65% building 544/589 modules 45 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 544/590 modules 46 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 544/591 modules 47 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 544/592 modules 48 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 544/593 modules 49 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 545/593 modules 48 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 546/593 modules 47 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 547/593 modules 46 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 548/593 modules 45 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 549/593 modules 44 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 550/593 modules 43 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 551/593 modules 42 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 552/593 modules 41 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 553/593 modules 40 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 554/593 modules 39 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 555/593 modules 38 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 556/593 modules 37 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 557/593 modules 36 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 558/593 modules 35 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 559/593 modules 34 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 560/593 modules 33 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 561/593 modules 32 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 562/593 modules 31 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 563/593 modules 30 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 564/593 modules 29 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 565/593 modules 28 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 566/593 modules 27 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 567/593 modules 26 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 568/593 modules 25 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 570/593 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 571/593 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 572/593 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 573/593 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 575/593 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 576/593 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 577/593 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 578/593 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 579/593 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 580/593 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 580/594 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 580/595 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 581/595 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 582/595 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 583/595 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 584/595 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 585/595 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 586/595 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 587/595 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 588/595 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 589/595 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 590/595 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 591/595 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 592/595 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 593/595 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 593/596 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 593/597 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 594/597 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 595/597 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 595/598 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 596/598 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 597/598 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 597/599 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 597/600 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 597/601 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 597/602 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 597/603 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 597/604 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 597/605 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 597/606 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 597/607 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 597/608 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 597/609 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 597/610 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 597/611 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 597/612 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 597/613 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 597/614 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 597/615 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 597/617 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 597/619 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 597/620 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 597/621 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 597/622 modules 25 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 597/623 modules 26 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 597/624 modules 27 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 597/625 modules 28 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 597/626 modules 29 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 597/627 modules 30 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 597/628 modules 31 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 66% building 597/629 modules 32 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 66% building 597/630 modules 33 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 66% building 597/631 modules 34 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 597/632 modules 35 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 597/633 modules 36 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 597/634 modules 37 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 66% building 597/635 modules 38 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 66% building 597/636 modules 39 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 597/637 modules 40 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 597/638 modules 41 active /Users/alberto.delval/work/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 597/639 modules 42 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 65% building 597/640 modules 43 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 598/640 modules 42 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 65% building 598/641 modules 43 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 66% building 599/641 modules 42 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 66% building 600/641 modules 41 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 66% building 600/642 modules 42 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 65% building 600/643 modules 43 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 65% building 600/644 modules 44 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 65% building 600/645 modules 45 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 65% building 601/645 modules 44 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 65% building 602/645 modules 43 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 603/645 modules 42 active /Users/alberto.delval/work/taskbox/node_modules/lodash/_basePropertyOf.js
